x1,x2,label
-6.2192941119608465,-6.2293018844754355,2
4.110449664413391,2.6551163517777114,1
-6.783390685781751,-6.468558526028947,2
4.695720504220117,1.6649188064513238,1
5.237713720326711,2.461465896287504,1
-2.663086394877648,9.255524002065211,0
-1.245827370646837,9.628233911520649,0
-6.801486312312205,-7.4985174203603195,2
4.262333343596555,2.844330161514625,1
5.051907049995029,2.384198444670499,1
-8.75886191229263,7.924632614196135,3
-8.033293509264459,6.862009419880184,3
-7.095152658706916,-6.306075788639177,2
-3.3942656022575726,8.057320828933785,0
-1.000248902084326,9.153948378463793,0
3.9624438617733775,0.7612919041920403,1
4.021618664598044,1.783714798548725,1
4.994934378745084,2.5928769266842013,1
5.792897467480994,0.8244799629971804,1
-8.03809466434913,-8.006080612777192,2
-8.56753063064048,6.991292584378062,3
4.691302851504472,1.110973861597287,1
-6.363326431483152,-5.785204347250067,2
5.403080247022663,2.4942826849853703,1
4.518450760199634,2.443823449128393,1
-6.5723748319998245,-6.906265391751221,2
-2.249930447536914,8.706220303865269,0
-7.239679568334665,-6.3818296473979474,2
5.570409837952069,1.9813561327564015,1
-2.68493513332276,9.299976185407719,0
-9.029486194129138,6.5974719858654245,3
-3.4299924849905925,9.314844542874859,0
3.9766828274904436,1.5250248517831564,1
-3.7951842107017324,9.161993215024165,0
-8.82359305328437,8.66467276531893,3
-8.142643020551482,8.408033202542663,3
